Single Index Model,,,,,,,,,Date,S&P 500,LAAC,,HPR S&P 500,HPR LAAC,,HPR S&P 500,,,,*LAAC Beta:,1.68,,,,,,,
,,,,,,,,,8/1/2013,"1,632.97 ",0.28 ,,,,,,,,,,,,,,,,,
,,,,,,,,,9/1/2013,"1,681.55 ",0.48 ,,2.93 ,53.90 ,,0.0293 ,1.0293 ,,,*S&P 500,0.81%,,,,,,,
,,,,,,,,,10/1/2013,"1,756.54 ",0.46 ,,4.36 ,(4.26),,0.0436 ,1.0436 ,,,*S&P 500,10.14%,,,,,,,
,,,,,,,,,11/1/2013,"1,805.81 ",0.42 ,,2.77 ,(9.10),,0.0277 ,1.0277 ,,,,,,,,,,,
,,,,,,,,,12/1/2013,"1,848.36 ",0.46 ,,2.33 ,9.10 ,,0.0233 ,1.0233 ,,,*Rf: 10 yr US T-note,4.20%,,,,,,,
,,,,,,,,,1/1/2014,"1,782.59 ",0.58 ,,(3.62),23.18 ,,(0.0362),0.9638 ,,,,,,,,,,,
,,,,,,,,,2/1/2014,"1,859.45 ",1.37 ,,4.22 ,85.22 ,,0.0422 ,1.0422 ,,,SUMMARY OUTPUT,,,,,,,,
,,,,,,,,,3/1/2014,"1,872.34 ",1.67 ,,0.69 ,19.93 ,,0.0069 ,1.0069 ,,,,,,,,,,,
,,,,,,,,,4/1/2014,"1,883.95 ",1.05 ,,0.62 ,(46.76),,0.0062 ,1.0062 ,,,Regression Statistics,,,,,,,,
,,,,,,,,,5/1/2014,"1,923.57 ",0.93 ,,2.08 ,(12.26),,0.0208 ,1.0208 ,,,Multiple R,0.343722392,,,,,,,
,,,,,,,,,6/1/2014,"1,960.23 ",0.95 ,,1.89 ,2.15 ,,0.0189 ,1.0189 ,,,R Square,0.118145083,,,,,,,
,,,,,,,,,7/1/2014,"1,930.67 ",1.13 ,,(1.52),17.52 ,,(0.0152),0.9848 ,,,Adjusted R Square,0.111090244,,,,,,,
,,,,,,,,,8/1/2014,"2,003.37 ",1.09 ,,3.70 ,(3.64),,0.0370 ,1.0370 ,,,Standard Error,19.77040345,,,,,,,
,,,,,,,,,9/1/2014,"1,972.29 ",1.51 ,,(1.56),32.85 ,,(0.0156),0.9844 ,,,Observations,127,,,,,,,
,,,,,,,,,10/1/2014,"2,018.05 ",1.41 ,,2.29 ,(6.90),,0.0229 ,1.0229 ,,,,,,,,,,,
,,,,,,,,,11/1/2014,"2,067.56 ",1.21 ,,2.42 ,(15.42),,0.0242 ,1.0242 ,,,ANOVA,,,,,,,,
,,,,,,,,,12/1/2014,"2,058.90 ",0.91 ,,(0.42),(28.77),,(0.0042),0.9958 ,,,,df,SS,MS,F,Significance F,,,
,,,,,,,,,1/1/2015,"1,994.99 ",0.85 ,,(3.15),(6.90),,(0.0315),0.9685 ,,,Regression,1,6545.752606,6545.752606,16.74667235,7.60561E-05,,,
,,,,,,,,,2/1/2015,"2,104.50 ",1.11 ,,5.34 ,26.97 ,,0.0534 ,1.0534 ,,,Residual,125,48858.60657,390.8688526,,,,,
,,,,,,,,,3/1/2015,"2,067.89 ",1.01 ,,(1.75),(9.53),,(0.0175),0.9825 ,,,Total,126,55404.35918,,,,,,
,,,,,,,,,4/1/2015,"2,085.51 ",1.25 ,,0.85 ,21.51 ,,0.0085 ,1.0085 ,,,,,,,,,,,
,,,,,,,,,5/1/2015,"2,107.39 ",1.31 ,,1.04 ,4.73 ,,0.0104 ,1.0104 ,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
,,,,,,,,,6/1/2015,"2,063.11 ",0.97 ,,(2.12),(30.32),,(0.0212),0.9788 ,,,Intercept,0.755183247,1.792692434,0.421256448,0.674291299,-2.79277757,4.303144063,-2.79277757,4.303144063
,,,,,,,,,7/1/2015,"2,103.84 ",0.87 ,,1.95 ,(11.00),,0.0195 ,1.0195 ,,,X Variable 1,1.676380842,0.409645725,4.092269828,7.60561E-05,0.865641111,2.487120574,0.865641111,2.487120574
,,,,,,,,,8/1/2015,"1,972.18 ",0.68 ,,(6.46),(23.48),,(0.0646),0.9354 ,,,,,,,,,,,
,,,,,,,,,9/1/2015,"1,920.03 ",0.46 ,,(2.68),(39.09),,(0.0268),0.9732 ,,,,,,,,,,,
,,,,,,,,,10/1/2015,"2,079.36 ",0.58 ,,7.97 ,23.18 ,,0.0797 ,1.0797 ,,,,,,,,,,,
,,,,,,,,,11/1/2015,"2,080.41 ",0.44 ,,0.05 ,(27.63),,0.0005 ,1.0005 ,,,RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,,12/1/2015,"2,043.94 ",0.52 ,,(1.77),16.71 ,,(0.0177),0.9823 ,,,,,,,,,,,
,,,,,,,,,1/1/2016,"1,940.24 ",0.60 ,,(5.21),14.31 ,,(0.0521),0.9479 ,,,Observation,Predicted Y,Residuals,,*VAR,384.7134376,,,
,,,,,,,,,2/1/2016,"1,932.23 ",0.58 ,,(0.41),(3.39),,(0.0041),0.9959 ,,,1,5.669592808,48.22993898,,*STDEV,19.61411322,,,
,,,,,,,,,3/1/2016,"2,059.74 ",0.79 ,,6.39 ,29.63 ,,0.0639 ,1.0639 ,,,2,8.069227995,-12.32522544,,*AVG,-2.22045E-15,,,
,,,,,,,,,4/1/2016,"2,065.30 ",1.15 ,,0.27 ,37.95 ,,0.0027 ,1.0027 ,,,3,5.392604191,-14.4898643,,,,,,
,,,,,,,,,5/1/2016,"2,096.95 ",1.31 ,,1.52 ,13.13 ,,0.0152 ,1.0152 ,,,4,4.659386062,4.437874045,,,,,,
,,,,,,,,,6/1/2016,"2,098.86 ",1.71 ,,0.09 ,26.83 ,,0.0009 ,1.0009 ,,,5,-5.318580493,28.49874935,,,,,,
,,,,,,,,,7/1/2016,"2,173.60 ",1.49 ,,3.50 ,(13.86),,0.0350 ,1.0350 ,,,6,7.83175254,77.38941483,,,,,,
,,,,,,,,,8/1/2016,"2,170.95 ",1.37 ,,(0.12),(8.46),,(0.0012),0.9988 ,,,7,1.91326881,18.02000033,,,,,,
,,,,,,,,,9/1/2016,"2,168.27 ",1.39 ,,(0.12),1.46 ,,(0.0012),0.9988 ,,,8,1.791462066,-48.551113,,,,,,
,,,,,,,,,10/1/2016,"2,126.15 ",1.15 ,,(1.96),(19.11),,(0.0196),0.9804 ,,,9,4.244099905,-16.50433627,,,,,,
,,,,,,,,,11/1/2016,"2,198.81 ",1.21 ,,3.36 ,5.13 ,,0.0336 ,1.0336 ,,,10,3.920022073,-1.769383168,,,,,,
,,,,,,,,,12/1/2016,"2,238.83 ",1.19 ,,1.80 ,(1.68),,0.0180 ,1.0180 ,,,11,-1.792025034,19.31239241,,,,,,
,,,,,,,,,1/1/2017,"2,278.87 ",1.47 ,,1.77 ,21.29 ,,0.0177 ,1.0177 ,,,12,6.951697766,-10.58840304,,,,,,
,,,,,,,,,2/1/2017,"2,363.64 ",1.57 ,,3.65 ,6.62 ,,0.0365 ,1.0365 ,,,13,-1.865911303,34.71628488,,,,,,
,,,,,,,,,3/1/2017,"2,362.72 ",1.51 ,,(0.04),(3.92),,(0.0004),0.9996 ,,,14,4.600197225,-11.49947491,,,,,,
,,,,,,,,,4/1/2017,"2,384.20 ",1.43 ,,0.91 ,(5.48),,0.0091 ,1.0091 ,,,15,4.8183069,-20.23343403,,,,,,
,,,,,,,,,5/1/2017,"2,411.80 ",1.39 ,,1.15 ,(2.86),,0.0115 ,1.0115 ,,,16,0.051541736,-28.81972138,,,,,,
,,,,,,,,,6/1/2017,"2,423.41 ",1.33 ,,0.48 ,(4.45),,0.0048 ,1.0048 ,,,17,-4.530911451,-2.368320497,,,,,,
,,,,,,,,,7/1/2017,"2,470.30 ",1.63 ,,1.92 ,20.48 ,,0.0192 ,1.0192 ,,,18,9.713574116,17.25270731,,,,,,
,,,,,,,,,8/1/2017,"2,471.65 ",2.03 ,,0.05 ,22.07 ,,0.0005 ,1.0005 ,,,19,-2.186730557,-7.344278391,,,,,,
,,,,,,,,,9/1/2017,"2,519.36 ",2.66 ,,1.91 ,26.77 ,,0.0191 ,1.0191 ,,,20,2.177545864,19.33360492,,,,,,
,,,,,,,,,10/1/2017,"2,575.26 ",3.20 ,,2.19 ,18.61 ,,0.0219 ,1.0219 ,,,21,2.50477663,2.220552536,,,,,,
,,,,,,,,,11/1/2017,"2,647.58 ",4.11 ,,2.77 ,25.12 ,,0.0277 ,1.0277 ,,,22,-2.804705228,-27.51390793,,,,,,
,,,,,,,,,12/1/2017,"2,673.61 ",3.58 ,,0.98 ,(13.94),,0.0098 ,1.0098 ,,,23,4.032454693,-15.03264049,,,,,,
,,,,,,,,,1/1/2018,"2,823.81 ",2.74 ,,5.47 ,(26.80),,0.0547 ,1.0547 ,,,24,-10.07838283,-13.4055287,,,,,,
,,,,,,,,,2/1/2018,"2,713.83 ",2.52 ,,(3.97),(8.11),,(0.0397),0.9603 ,,,25,-3.737304722,-35.34931344,,,,,,
,,,,,,,,,3/1/2018,"2,640.87 ",2.18 ,,(2.73),(14.57),,(0.0273),0.9727 ,,,26,14.1191873,9.060981554,,,,,,
,,,,,,,,,4/1/2018,"2,648.05 ",2.06 ,,0.27 ,(5.89),,0.0027 ,1.0027 ,,,27,0.839797205,-28.46518159,,,,,,
,,,,,,,,,5/1/2018,"2,705.27 ",2.14 ,,2.14 ,4.03 ,,0.0214 ,1.0214 ,,,28,-2.209606669,18.91496302,,,,,,
,,,,,,,,,6/1/2018,"2,718.37 ",2.17 ,,0.48 ,1.31 ,,0.0048 ,1.0048 ,,,29,-7.973332355,22.2835441,,,,,,
,,,,,,,,,7/1/2018,"2,816.29 ",1.55 ,,3.54 ,(33.91),,0.0354 ,1.0354 ,,,30,0.061680311,-3.45186403,,,,,,
,,,,,,,,,8/1/2018,"2,901.52 ",1.92 ,,2.98 ,21.69 ,,0.0298 ,1.0298 ,,,31,11.46809341,18.15845306,,,,,,
,,,,,,,,,9/1/2018,"2,913.98 ",1.93 ,,0.43 ,0.63 ,,0.0043 ,1.0043 ,,,32,1.207095565,36.74188672,,,,,,
,,,,,,,,,10/1/2018,"2,711.74 ",1.30 ,,(7.19),(39.92),,(0.0719),0.9281 ,,,33,3.304684695,9.828946351,,,,,,
,,,,,,,,,11/1/2018,"2,760.17 ",1.53 ,,1.77 ,16.82 ,,0.0177 ,1.0177 ,,,34,0.907818809,25.91854388,,,,,,
,,,,,,,,,12/1/2018,"2,506.85 ",1.28 ,,(9.63),(18.39),,(0.0963),0.9037 ,,,35,6.620912409,-20.47952479,,,,,,
,,,,,,,,,1/1/2019,"2,704.10 ",1.30 ,,7.57 ,1.88 ,,0.0757 ,1.0757 ,,,36,0.55066696,-9.006409712,,,,,,
,,,,,,,,,2/1/2019,"2,784.49 ",1.49 ,,2.93 ,13.59 ,,0.0293 ,1.0293 ,,,37,0.548114438,0.91177821,,,,,,
,,,,,,,,,3/1/2019,"2,834.40 ",1.52 ,,1.78 ,2.14 ,,0.0178 ,1.0178 ,,,38,-2.533345797,-16.57218546,,,,,,
,,,,,,,,,4/1/2019,"2,945.83 ",1.49 ,,3.86 ,(2.14),,0.0386 ,1.0386 ,,,39,6.388417219,-1.259127001,,,,,,
,,,,,,,,,5/1/2019,"2,752.06 ",1.62 ,,(6.80),8.54 ,,(0.0680),0.9320 ,,,40,3.778889989,-5.459533055,,,,,,
,,,,,,,,,6/1/2019,"2,941.76 ",1.63 ,,6.67 ,0.50 ,,0.0667 ,1.0667 ,,,41,3.726788666,17.56536838,,,,,,
,,,,,,,,,7/1/2019,"2,980.38 ",1.49 ,,1.30 ,(9.31),,0.0130 ,1.0130 ,,,42,6.877829164,-0.25289759,,,,,,
,,,,,,,,,8/1/2019,"2,926.46 ",1.29 ,,(1.83),(14.25),,(0.0183),0.9817 ,,,43,0.689926276,-4.611967019,,,,,,
,,,,,,,,,9/1/2019,"2,976.74 ",1.23 ,,1.70 ,(4.80),,0.0170 ,1.0170 ,,,44,2.272330084,-7.753132276,,,,,,
,,,,,,,,,10/1/2019,"3,037.56 ",1.20 ,,2.02 ,(1.99),,0.0202 ,1.0202 ,,,45,2.684657238,-5.54201882,,,,,,
,,,,,,,,,11/1/2019,"3,140.98 ",1.17 ,,3.35 ,(3.06),,0.0335 ,1.0335 ,,,46,1.560219201,-6.00543473,,,,,,
,,,,,,,,,12/1/2019,"3,230.78 ",1.28 ,,2.82 ,8.90 ,,0.0282 ,1.0282 ,,,47,3.967802453,16.51168342,,,,,,
,,,,,,,,,1/1/2020,"3,225.52 ",1.51 ,,(0.16),16.80 ,,(0.0016),0.9984 ,,,48,0.846761178,21.22034832,,,,,,
,,,,,,,,,2/1/2020,"2,954.22 ",1.65 ,,(8.79),8.68 ,,(0.0879),0.9121 ,,,49,3.960262371,22.80789795,,,,,,
,,,,,,,,,3/1/2020,"2,584.59 ",1.07 ,,(13.37),(43.02),,(0.1337),0.8663 ,,,50,4.434094931,14.1761238,,,,,,
,,,,,,,,,4/1/2020,"2,912.43 ",1.34 ,,11.94 ,22.46 ,,0.1194 ,1.1194 ,,,51,5.398010666,19.71946454,,,,,,
,,,,,,,,,5/1/2020,"3,044.31 ",1.66 ,,4.43 ,21.29 ,,0.0443 ,1.0443 ,,,52,2.395289632,-16.33724966,,,,,,
,,,,,,,,,6/1/2020,"3,100.29 ",2.04 ,,1.82 ,20.75 ,,0.0182 ,1.0182 ,,,53,9.917844846,-36.71829351,,,,,,
,,,,,,,,,7/1/2020,"3,271.12 ",2.46 ,,5.36 ,18.82 ,,0.0536 ,1.0536 ,,,54,-5.904425356,-2.210179424,,,,,,
,,,,,,,,,8/1/2020,"3,500.31 ",3.18 ,,6.77 ,25.53 ,,0.0677 ,1.0677 ,,,55,-3.813373206,-10.75467742,,,,,,
,,,,,,,,,9/1/2020,"3,363.00 ",4.59 ,,(4.00),36.59 ,,(0.0400),0.9600 ,,,56,1.210335053,-7.099989002,,,,,,
,,,,,,,,,10/1/2020,"3,269.96 ",3.87 ,,(2.81),(16.99),,(0.0281),0.9719 ,,,57,4.338982279,-0.311595563,,,,,,
,,,,,,,,,11/1/2020,"3,621.63 ",4.53 ,,10.21 ,15.85 ,,0.1021 ,1.1021 ,,,58,1.565000779,-0.257808994,,,,,,
,,,,,,,,,12/1/2020,"3,756.07 ",5.05 ,,3.64 ,10.85 ,,0.0364 ,1.0364 ,,,59,6.687551521,-40.59482239,,,,,,
,,,,,,,,,1/1/2021,"3,714.24 ",7.93 ,,(1.12),45.14 ,,(0.0112),0.9888 ,,,60,5.753197847,15.93418541,,,,,,
,,,,,,,,,2/1/2021,"3,811.15 ",7.53 ,,2.58 ,(5.26),,0.0258 ,1.0258 ,,,61,1.473528022,-0.846582018,,,,,,
,,,,,,,,,3/1/2021,"3,972.89 ",6.47 ,,4.16 ,(15.16),,0.0416 ,1.0416 ,,,62,-11.3029145,-28.62055645,,,,,,
,,,,,,,,,4/1/2021,"4,181.17 ",5.70 ,,5.11 ,(12.65),,0.0511 ,1.0511 ,,,63,3.722671071,13.10210703,,,,,,
,,,,,,,,,5/1/2021,"4,204.11 ",6.16 ,,0.55 ,7.74 ,,0.0055 ,1.0055 ,,,64,-15.38253377,-3.007235608,,,,,,
,,,,,,,,,6/1/2021,"4,297.50 ",5.97 ,,2.20 ,(3.05),,0.0220 ,1.0220 ,,,65,13.4524525,-11.5773653,,,,,,
,,,,,,,,,7/1/2021,"4,395.26 ",5.88 ,,2.25 ,(1.56),,0.0225 ,1.0225 ,,,66,5.666233654,7.918838537,,,,,,
,,,,,,,,,8/1/2021,"4,522.68 ",8.02 ,,2.86 ,30.95 ,,0.0286 ,1.0286 ,,,67,3.733359451,-1.594248268,,,,,,
,,,,,,,,,9/1/2021,"4,307.54 ",8.99 ,,(4.87),11.47 ,,(0.0487),0.9513 ,,,68,7.21937441,-9.358485593,,,,,,
,,,,,,,,,10/1/2021,"4,605.38 ",11.68 ,,6.69 ,26.21 ,,0.0669 ,1.0669 ,,,69,-10.65106185,19.19440266,,,,,,
,,,,,,,,,11/1/2021,"4,567.00 ",15.83 ,,(0.84),30.35 ,,(0.0084),0.9916 ,,,70,11.92965321,-11.43457377,,,,,,
,,,,,,,,,12/1/2021,"4,766.18 ",11.72 ,,4.27 ,(30.01),,0.0427 ,1.0427 ,,,71,2.941640648,-12.25071287,,,,,,
,,,,,,,,,1/1/2022,"4,515.55 ",10.54 ,,(5.40),(10.68),,(0.0540),0.9460 ,,,72,-2.305432495,-11.94209762,,,,,,
,,,,,,,,,2/1/2022,"4,373.94 ",11.49 ,,(3.19),8.67 ,,(0.0319),0.9681 ,,,73,3.610940003,-8.411903916,,,,,,
,,,,,,,,,3/1/2022,"4,530.41 ",15.50 ,,3.51 ,29.91 ,,0.0351 ,1.0351 ,,,74,4.145804713,-6.13257655,,,,,,
,,,,,,,,,4/1/2022,"4,131.93 ",10.13 ,,(9.21),(42.51),,(0.0921),0.9079 ,,,75,6.367750863,-9.424025071,,,,,,
,,,,,,,,,5/1/2022,"4,132.15 ",9.88 ,,0.01 ,(2.54),,0.0001 ,1.0001 ,,,76,5.480692359,3.421340311,,,,,,
,,,,,,,,,6/1/2022,"3,785.38 ",8.10 ,,(8.77),(19.77),,(0.0877),0.9123 ,,,77,0.482030506,16.32044256,,,,,,
,,,,,,,,,7/1/2022,"4,130.29 ",10.23 ,,8.72 ,23.29 ,,0.0872 ,1.0872 ,,,78,-13.97342121,22.65233292,,,,,,
,,,,,,,,,8/1/2022,"3,955.00 ",11.53 ,,(4.34),12.00 ,,(0.0434),0.9566 ,,,79,-21.65261805,-21.36931942,,,,,,
,,,,,,,,,9/1/2022,"3,585.62 ",10.56 ,,(9.80),(8.82),,(0.0980),0.9020 ,,,80,20.77466389,1.690019014,,,,,,
,,,,,,,,,10/1/2022,"3,871.98 ",10.02 ,,7.68 ,(5.28),,0.0768 ,1.0768 ,,,81,8.179292789,13.10876327,,,,,,
,,,,,,,,,11/1/2022,"4,080.11 ",10.06 ,,5.24 ,0.40 ,,0.0524 ,1.0524 ,,,82,3.80977951,16.93900387,,,,,,
,,,,,,,,,12/1/2022,"3,839.50 ",7.63 ,,(6.08),(27.63),,(0.0608),0.9392 ,,,83,9.74675391,9.075359572,,,,,,
,,,,,,,,,1/1/2023,"4,076.60 ",10.16 ,,5.99 ,28.62 ,,0.0599 ,1.0599 ,,,84,12.10748062,13.42258198,,,,,,
,,,,,,,,,2/1/2023,"3,970.15 ",9.50 ,,(2.65),(6.72),,(0.0265),0.9735 ,,,85,-5.953377741,42.54068324,,,,,,
,,,,,,,,,3/1/2023,"4,109.31 ",8.76 ,,3.45 ,(8.07),,0.0345 ,1.0345 ,,,86,-3.948019256,-13.04513315,,,,,,
,,,,,,,,,4/1/2023,"4,169.48 ",8.04 ,,1.45 ,(8.53),,0.0145 ,1.0145 ,,,87,17.87881474,-2.033579102,,,,,,
,,,,,,,,,5/1/2023,"4,179.83 ",8.13 ,,0.25 ,1.05 ,,0.0025 ,1.0025 ,,,88,6.865431774,3.980979632,,,,,,
,,,,,,,,,6/1/2023,"4,450.38 ",8.14 ,,6.27 ,0.10 ,,0.0627 ,1.0627 ,,,89,-1.122218729,46.2627681,,,,,,
,,,,,,,,,7/1/2023,"4,588.96 ",8.12 ,,3.07 ,(0.15),,0.0307 ,1.0307 ,,,90,5.073016703,-10.33328607,,,,,,
,,,,,,,,,8/1/2023,"4,507.66 ",7.38 ,,(1.79),(9.67),,(0.0179),0.9821 ,,,91,7.722692667,-22.87962526,,,,,,
,,,,,,,,,9/1/2023,"4,288.05 ",6.85 ,,(4.99),(7.42),,(0.0499),0.9501 ,,,92,9.321041822,-21.97434969,,,,,,
,,,,,,,,,10/1/2023,"4,193.80 ",5.53 ,,(2.22),(21.37),,(0.0222),0.9778 ,,,93,1.672413787,6.07075713,,,,,,
,,,,,,,,,11/1/2023,"4,567.80 ",5.31 ,,8.54 ,(4.06),,0.0854 ,1.0854 ,,,94,4.438338243,-7.490994356,,,,,,
,,,,,,,,,12/1/2023,"4,769.83 ",6.32 ,,4.33 ,17.41 ,,0.0433 ,1.0433 ,,,95,4.525896181,-6.087887331,,,,,,
,,,,,,,,,1/1/2024,"4,845.65 ",4.44 ,,1.58 ,(35.31),,0.0158 ,1.0158 ,,,96,5.54596841,25.40561369,,,,,,
,,,,,,,,,2/1/2024,"5,096.27 ",4.93 ,,5.04 ,10.47 ,,0.0504 ,1.0504 ,,,97,-7.415126975,18.88602046,,,,,,
,,,,,,,,,3/1/2024,"5,123.69 ",5.00 ,,0.54 ,1.41 ,,0.0054 ,1.0054 ,,,98,11.96315967,14.24226095,,,,,,
,,,,,,,,,,,,,,,,,,,,99,-0.647717133,30.99708523,,,,,,
,,,,,,,,,,,,,,,,,,,,100,7.91142645,-37.9168025,,,,,,
,,,,,,,,,,,,,,,,,,,,101,-8.300329339,-2.380815586,,,,,,
,,,,,,,,,,,,,,,,,,,,102,-4.586228996,13.2555159,,,,,,
,,,,,,,,,,,,,,,,,,,,103,6.647374627,23.26181047,,,,,,
,,,,,,,,,,,,,,,,,,,,104,-14.67889052,-27.8354172,,,,,,
,,,,,,,,,,,,,,,,,,,,105,0.764097595,-3.299953165,,,,,,
,,,,,,,,,,,,,,,,,,,,106,-13.93855998,-5.829995681,,,,,,
,,,,,,,,,,,,,,,,,,,,107,15.37345631,7.919700103,,,,,,
,,,,,,,,,,,,,,,,,,,,108,-6.514782689,18.51583967,,,,,,
,,,,,,,,,,,,,,,,,,,,109,-15.68159121,6.856626937,,,,,,
,,,,,,,,,,,,,,,,,,,,110,13.63558242,-18.91953259,,,,,,
,,,,,,,,,,,,,,,,,,,,111,9.532374056,-9.13124688,,,,,,
,,,,,,,,,,,,,,,,,,,,112,-9.434165497,-18.19300097,,,,,,
,,,,,,,,,,,,,,,,,,,,113,10.80025539,17.82273564,,,,,,
,,,,,,,,,,,,,,,,,,,,114,-3.680433127,-3.040659547,,,,,,
,,,,,,,,,,,,,,,,,,,,115,6.530531985,-14.60547975,,,,,,
,,,,,,,,,,,,,,,,,,,,116,3.192000184,-11.7261636,,,,,,
,,,,,,,,,,,,,,,,,,,,117,1.170803574,-0.125238402,,,,,,
,,,,,,,,,,,,,,,,,,,,118,11.26925362,-11.17023793,,,,,,
,,,,,,,,,,,,,,,,,,,,119,5.895629227,-6.044177246,,,,,,
,,,,,,,,,,,,,,,,,,,,120,-2.241381692,-7.428493215,,,,,,
,,,,,,,,,,,,,,,,,,,,121,-7.617696637,0.198503991,,,,,,
,,,,,,,,,,,,,,,,,,,,122,-2.970546521,-18.40379489,,,,,,
,,,,,,,,,,,,,,,,,,,,123,15.07557409,-19.13517212,,,,,,
,,,,,,,,,,,,,,,,,,,,124,8.010397817,9.402339473,,,,,,
,,,,,,,,,,,,,,,,,,,,125,3.398952149,-38.70543532,,,,,,
,,,,,,,,,,,,,,,,,,,,126,9.208756854,1.259704307,,,,,,
,,,,,,,,,,,,,,,,,,,,127,1.654726356,-0.244833918,,,,,,
